Group,Value
Group C,81.87033338072969
Group A,50.84163521007921
Group C,59.72632866898791
Group C,65.44474838707792
Group A,53.440681314020225
Group A,59.26232542885034
Group C,56.078385403348044
Group B,60.32512792827882
Group C,39.65597643514315
Group C,52.04282942001329
Group C,54.81217728428127
Group C,54.67057172728888
Group A,61.37017418633458
Group C,54.46890144774068
Group B,38.550514799285985
Group A,55.91316116927982
Group B,41.169213415204666
Group B,43.00621951603518
Group B,45.814911187895675
Group B,48.88581223418409
Group A,34.562745973081036
Group A,61.16893440201679
Group B,38.44484089910516
Group B,65.70110622038854
Group A,38.75048262167143
Group A,62.81920380314202
Group A,49.71578542400933
Group C,32.835755540560285
Group C,39.57038606397148
Group C,63.26471668319048
Group B,54.48648674052005
Group C,49.21268316332193
Group B,27.832389455170908
Group B,63.89566338614964
Group C,68.70423897815517
Group B,66.88017032368914
Group C,43.8475478423051
Group C,53.82799467150787
Group A,54.921410339366616
Group C,34.72547374165589
Group A,51.80492505499548
Group C,60.710415241175085
Group C,57.64478235325711
Group A,38.888361872559024
Group A,41.37384878434452
Group C,57.905939894241456
Group B,56.328524373827115
Group A,27.458413204823845
Group B,25.434068542266054
Group B,49.23467938648454
Group B,44.10347143312834
Group A,47.016987768362924
Group B,45.887094093401856
Group A,59.8402354456309
Group B,51.0356808444235
Group C,52.67636014163125
Group C,36.57687173490007
Group A,16.359044735366894
Group C,61.23541781691517
Group C,71.43205188113888
Group B,46.574111317693536
Group A,52.493145416219555
Group B,53.24518316374555
Group B,66.7529324966822
Group B,58.88984294277154
Group B,54.96064233225875
Group B,50.55572156943967
Group B,50.60232921489092
Group B,35.605384033662695
Group A,46.165124738052384
Group C,58.86201966129376
Group B,47.66296820685995
Group B,50.443505574990674
Group B,38.23872522010929
Group B,54.455069012813844
Group B,35.38243343964278
Group B,52.89882811537126
Group C,48.12775043651186
Group C,32.56714752788241
Group B,60.694779520408694
Group C,48.36134736537032
Group A,68.60778054119166
Group B,64.78252114822463
Group A,41.20532159753243
Group A,42.0828002134442
Group B,38.280231455495546
Group C,34.13536381573665
Group A,45.77822825049003
Group B,64.43747209685762
