A,B,C
-0.087491634,0.398000222,0.014274565
-1.071704607,-0.546473227,0.072424457
2.747074977,2.012649471,3.08396416
3.217913014,2.21377238,4.260312409
-0.607273104,0.793914458,-0.516091491
-0.211915064,0.327701762,-0.176617201
4.019112473,3.413443028,3.348242522
2.75160927,1.853015808,1.372020079
0.214352906,-0.965321925,0.196771526
-0.270354403,-0.432668984,-1.00905538
3.466027154,2.533203841,2.762961101
1.397614402,1.718715877,0.354712487
0.931317426,1.052383983,0.245386758
0.113823224,2.520141292,1.902258512
1.827720014,3.243893511,2.142795987
1.43601087,2.047267081,2.144959407
3.182035143,2.090602177,2.863433936
1.542844432,1.555206073,0.291036377
1.766709011,0.917305758,1.801955078
1.658082382,1.889748787,1.780936652
0.992656503,0.120629533,-0.351859624
2.508926489,2.235907021,2.208598099
0.99282423,-0.235720371,-0.490264789
0.559298417,-0.374852753,0.462406143
2.668789666,2.387826749,2.010400821
0.041546657,1.263180281,0.804766204
3.229286112,2.674931086,3.094419911
0.427599787,0.247907166,-0.422088479
0.256512914,1.218405692,0.560961992
1.740951645,1.869285871,1.314302471
0.693070031,0.813936064,0.775118976
0.826019226,-0.081158045,-0.441592576
3.39413526,2.904563514,2.785962978
2.601686901,1.653283704,2.130788232
2.224868836,1.734165329,2.31737121
1.029045887,-0.004880496,-0.282254819
1.88999057,1.159796138,1.730066911
2.841404165,1.653270163,2.266048736
0.0347315,-0.236040281,0.375291698
1.247802309,1.200487806,1.940597259
1.973593165,2.544350578,1.67586669
1.170777944,2.206429101,2.476279292
2.653554768,3.390353389,3.067073848
1.267009311,1.152757769,0.870312597
2.110391147,3.006291378,3.1775659
0.42781551,-0.184032428,0.838200885
-0.919989708,-0.357746458,-0.308002271
3.679913184,3.1971285,2.992162246
2.726317985,3.694193829,3.526371808
2.674930105,2.276928346,1.221702625
-0.64913556,0.581730615,0.94926546
0.898749346,0.833759789,1.141597049
2.373675845,2.121113261,3.675906357
2.469227782,4.303697879,2.317083309
3.320076094,3.908940096,2.7416475
4.031634974,2.238284043,2.659499893
1.800435985,2.80021888,0.535738372
-0.128239643,1.17882016,-0.129533605
3.027698544,1.62154897,3.400768836
-0.334030908,0.065896689,-0.193646898
0.011866738,-0.77591443,-0.783264711
0.617532601,0.230571785,0.300818039
0.090018928,-1.631006435,0.380497207
0.234472828,0.326844947,-0.278859911
2.65112931,2.604933679,1.303833175
2.768939296,2.156631006,2.170122213
1.038310487,0.856952304,0.463960172
1.397589331,2.12942765,2.110917175
1.282254477,0.335186654,1.429002506
2.033262491,2.956252357,2.64082028
2.008746283,0.46711455,0.851035764
2.70210584,2.050483821,1.004616896
2.806651973,1.068274657,2.937733323
2.779070544,3.015248834,2.972836299
2.077053244,0.030911343,1.141839013
1.186608424,2.518682978,1.675821629
1.75849085,1.426540368,1.926004126
1.408192837,2.685536775,1.951365401
0.067960451,0.509538644,0.118263607
0.822530201,2.094718414,0.434399531
2.241807795,1.319572461,0.96872176
0.591839984,1.896375134,1.275833912
3.894165186,2.528131888,2.697351221
1.070092405,1.582022289,0.985084254
2.673400576,1.096492859,1.898640575
3.526681677,2.117126775,3.682845748
0.553359009,0.562341226,1.248237698
1.909707177,2.484562778,1.76062449
1.310109097,1.617224084,2.449853185
1.957713028,0.579657365,0.378812552
0.646528202,0.853212851,0.707671254
0.688537445,0.482838393,0.463655325
2.633304448,2.338504789,2.649452323
1.479427407,2.450681012,2.227066085
0.528859275,1.100360506,1.420442193
1.178199184,1.738500369,1.63136635
2.592948849,3.650309379,2.142535786
1.923491996,2.994188274,2.288605354
2.935357769,2.833454125,3.216599585
1.31293855,1.439207232,0.46733129
2.603328289,2.146336106,1.325069081
1.507194715,0.455944784,0.810154531
3.244878953,2.84651631,2.197177208
1.8608044,-0.107761697,0.580570103
2.713441059,1.284818045,1.905426837
0.707958546,0.395776947,1.381176356
2.900682887,3.098597485,4.34100497
1.608457581,1.442919811,1.847428913
2.113745574,1.175564442,1.417609022
3.282099428,3.715706623,3.111372662
1.111685782,2.535296169,1.845310381
1.030501451,0.113826444,1.863770169
0.534398065,-0.01377555,-0.596606161
-0.108074828,-0.414469112,1.125259907
1.228194559,0.768254678,0.484685596
3.446018316,3.821698668,2.996959276
-0.055653619,1.763645238,0.71116765
2.9765161,3.661465198,2.666658555
0.481953268,0.647335156,0.002161223
0.428198356,1.052599579,0.903607229
1.809773215,2.388323438,2.375371933
1.369321512,1.355802124,-0.002920815
3.571718954,3.394445774,3.767946788
3.260696132,1.984961191,2.731814262
0.380170743,0.193075569,-0.478893095
2.714802051,1.706773699,2.530978855
0.651157429,1.278763211,1.920206122
2.316343442,2.357511399,2.179041146
4.078664897,2.899502958,2.459710182
-0.026946131,1.200363236,-0.273771628
1.655009131,0.912046807,1.143739502
0.716116996,0.714553285,1.565470153
0.922223303,1.486056431,1.695284898
1.654116805,1.891823749,2.399902468
1.540141613,0.141624771,0.44500022
0.104446542,1.144418745,1.049129183
1.380613805,2.032314799,2.38318566
0.648994089,-0.62110006,-0.20316218
1.565605364,1.980348424,2.676467758
1.60045041,1.079373388,1.171993183
-0.359778078,0.254962347,0.339316266
0.970346612,0.892623691,0.425731672
0.547763937,2.333277854,1.338989098
-0.288433128,0.699988034,0.315079406
3.585799872,2.946181307,3.607292727
1.712847314,3.646607415,2.423654568
1.61014555,2.043043729,0.95563537
2.157792368,3.561302896,3.406683741
2.499464698,1.680204433,1.475795792
1.236765818,1.702807219,2.209216032
3.121346579,3.148136085,2.888892045
0.27080993,0.096777298,0.935263457
0.529886384,0.08403038,-0.077911344
2.000203771,1.443334833,2.264140705
0.180965858,-0.067109846,0.045928153
1.685698124,1.047454872,0.431823651
0.895857966,0.092673559,0.232948564
1.684598766,2.360297601,1.927161058
1.867691143,2.288660276,1.514288048
1.095697247,2.20515184,2.284635067
1.548363906,0.398467856,-0.354065824
-0.888420501,-0.552434864,-0.497843483
3.16927812,2.582676038,2.922543344
2.097359439,4.100812622,3.398642017
1.670432087,2.370630986,2.618411687
0.947811771,0.137083619,0.763025631
0.16830201,1.469436947,0.895134142
-1.148880923,0.376486434,0.463065795
-0.345083011,0.069346084,0.036859395
3.767163953,2.86282878,3.346918577
0.354910566,-0.181515477,0.603814339
0.908082016,1.182751728,0.339972537
2.12286765,1.162242218,2.357917534
2.026434308,2.99133534,2.92370204
1.81282211,1.667060976,2.15878048
0.317984875,0.305554867,1.145959356
1.310507807,0.846656075,1.866735901
1.479295119,1.571585929,2.5495918
1.410808,0.839077528,2.787359885
-1.649121042,0.382193841,-0.501153821
1.974292795,3.131772875,1.175096355
-1.251204924,-1.046565263,0.040315623
1.722262444,2.534053894,-0.009043398
1.036461102,0.158769112,1.064051732
2.157805771,1.092446982,1.941748011
3.472714353,2.93755812,2.263867815
-0.406351962,0.352994184,-0.091198423
2.582900776,1.836162444,3.677783239
3.397283403,3.205068354,2.486975188
1.179811019,1.572521156,1.040906649
-0.519806938,1.583232968,1.879940235
-0.114468612,-0.288414794,0.294565651
1.441776415,0.328933681,0.823775948
0.777513006,1.784394246,2.233116411
2.763787234,3.83045206,2.074331673
1.407641933,0.759656016,1.112634012
1.350580473,2.208537747,2.477679685
1.04956994,2.053522814,2.597097927
-0.660161589,-0.179902741,0.651033479
3.696424363,3.263344121,2.510381906
0.699801202,0.115869445,0.760594207
2.294396087,3.185481639,2.909838168
3.16128349,2.650199477,3.337055121
3.330370664,3.178009919,1.816493693
0.415844837,1.060232511,-0.422951266
0.250805394,-0.911948011,-0.045844342
2.891577645,2.261076223,2.545773524
1.945614795,2.278527148,2.556520656
4.312669914,3.741383124,2.651417064
1.051999169,0.106758612,-0.230885063
2.579547748,3.213810954,2.467878624
2.705452668,2.463149849,2.376460354
1.988580594,0.705450915,1.106337252
-0.693518651,-0.903897772,0.501106819
2.221293479,3.348729852,3.17911494
1.519603832,1.554029981,1.563535857
2.448532807,2.5852997,1.881595627
2.086057198,2.920919792,3.33666561
0.685936702,0.115161917,0.208616835
2.320719504,3.297918407,3.459606194
2.422894385,2.081373417,2.155377836
-0.149820273,0.111358074,-1.109167132
0.180160873,0.239575177,0.958171325
